company_id,employee_count,follower_count,time_recorded
102844,1943,260430,1780487139
101581789,20,101911,1780487139
1739031,41261,4858937,1780487139
1539,34673,1279388,1780487139
79501214,98,38476,1780487139
98502284,18,10012,1780487139
10043,4270,136965,1780487210
110651604,0,52,1780487210
4797620,72,7679,1780487210
6629540,220,132022,1780487210
162482,2807,52271,1780487210
1493636,462,38726,1780487210
23720860,41,4109,1780487210
96577218,82,22933,1780487210
